# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - |" "ark:gunzip -c exp/mono/fsts.10.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/10/utt2spk scp:data/train/split10/10/cmvn.scp scp:data/train/split10/10/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.10.gz" 
# Started at Mon Apr 29 12:54:04 AEST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - |' 'ark:gunzip -c exp/mono/fsts.10.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/10/utt2spk scp:data/train/split10/10/cmvn.scp scp:data/train/split10/10/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.10.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - 
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRSO0_SX219
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRSO0_SX309
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRSO0_SX39
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRSO0_SX399
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRVG0_SI1140
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRVG0_SI1770
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRVG0_SI510
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRVG0_SX150
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRVG0_SX240
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRVG0_SX330
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRVG0_SX420
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRVG0_SX60
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSAS0_SI1376
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSAS0_SI2006
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSAS0_SI746
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSAS0_SX116
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSAS0_SX206
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSAS0_SX26
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSAS0_SX296
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSAS0_SX386
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSDH0_SI2113
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSDH0_SI2240
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSDH0_SI980
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSDH0_SX170
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSDH0_SX260
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSDH0_SX350
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSDH0_SX440
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSDH0_SX80
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSEM1_SI1440
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSEM1_SI2070
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSEM1_SI810
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSEM1_SX180
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSEM1_SX270
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSEM1_SX360
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSEM1_SX450
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSEM1_SX90
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSRR0_SI1131
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSRR0_SI1761
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSRR0_SI501
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSRR0_SX141
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSRR0_SX231
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSRR0_SX30
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSRR0_SX411
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MSRR0_SX51
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTAT0_SI1110
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTAT0_SI1740
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTAT0_SI811
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTAT0_SX120
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTAT0_SX210
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTAT0_SX30
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTAT0_SX300
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTAT0_SX390
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTDP0_SI1274
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTDP0_SI1521
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTDP0_SI2151
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTDP0_SX171
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTDP0_SX261
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTDP0_SX351
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTDP0_SX441
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTDP0_SX81
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTMT0_SI1118
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTMT0_SI1748
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTMT0_SI488
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTMT0_SX128
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTMT0_SX218
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTMT0_SX308
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTMT0_SX38
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MTMT0_SX398
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MVLO0_SI1147
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MVLO0_SI1777
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MVLO0_SI517
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MVLO0_SX157
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MVLO0_SX247
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MVLO0_SX337
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MVLO0_SX427
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MVLO0_SX67
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWAC0_SI1601
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWAC0_SI2231
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWAC0_SI971
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWAC0_SX161
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWAC0_SX251
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWAC0_SX341
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWAC0_SX431
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWAC0_SX71
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWCH0_SI1622
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWCH0_SI1895
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWCH0_SI2252
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWCH0_SX182
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWCH0_SX272
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWCH0_SX362
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWCH0_SX452
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWCH0_SX92
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWEM0_SI1320
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWEM0_SI1393
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWEM0_SI1950
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWEM0_SX150
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWEM0_SX240
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWEM0_SX330
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWEM0_SX420
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWEM0_SX60
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWSH0_SI1426
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWSH0_SI2266
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWSH0_SI796
LOG (apply-cmvn[5.5.294-06484]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 120 utterances, errors on 0
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWSH0_SX166
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWSH0_SX256
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWSH0_SX346
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWSH0_SX436
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MWSH0_SX76
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -100.87 over 39483 frames.
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:137) Retried 0 out of 120 utterances.
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:139) Done 120, errors on 0
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Apr 29 12:54:04 AEST 2019, elapsed time 0 seconds
