# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/5.mdl - |" "ark:gunzip -c exp/mono/fsts.5.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/5/utt2spk scp:data/train/split10/5/cmvn.scp scp:data/train/split10/5/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.5.gz" 
# Started at Mon Apr 29 12:54:01 AEST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/5.mdl - |' 'ark:gunzip -c exp/mono/fsts.5.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/5/utt2spk scp:data/train/split10/5/cmvn.scp scp:data/train/split10/5/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.5.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/5.mdl - 
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split10/5/utt2spk scp:data/train/split10/5/cmvn.scp scp:data/train/split10/5/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDCD0_SI1415
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDCD0_SI2045
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDCD0_SI785
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDCD0_SX155
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDCD0_SX245
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDCD0_SX335
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDCD0_SX425
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDCD0_SX65
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDCM0_SI1480
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDCM0_SI2110
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDCM0_SI850
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDCM0_SX130
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDCM0_SX220
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDCM0_SX310
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDCM0_SX40
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDCM0_SX400
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDED0_SI1170
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDED0_SI1800
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDED0_SI540
LOG (apply-cmvn[5.5.294-06484]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 120 utterances, errors on 0
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDED0_SX180
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDED0_SX270
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDED0_SX360
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDED0_SX450
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDED0_SX90
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -101.757 over 37988 frames.
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:137) Retried 0 out of 120 utterances.
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:139) Done 120, errors on 0
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Apr 29 12:54:01 AEST 2019, elapsed time 0 seconds
