# compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/tri1_ali/tree exp/tri1_ali/final.mdl data/lang/L.fst "ark:utils/sym2int.pl --map-oov 38 -f 2- data/lang/words.txt data/train/split10/4/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/4/utt2spk scp:data/train/split10/4/cmvn.scp scp:data/train/split10/4/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/tri1_ali/ali.4.gz" 
# Started at Mon Apr 29 12:56:48 AEST 2019
#
compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/tri1_ali/tree exp/tri1_ali/final.mdl data/lang/L.fst 'ark:utils/sym2int.pl --map-oov 38 -f 2- data/lang/words.txt data/train/split10/4/text|' ark:- 
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/4/utt2spk scp:data/train/split10/4/cmvn.scp scp:data/train/split10/4/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/tri1_ali/ali.4.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - 
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBAR0_SX239
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBAR0_SX329
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBAR0_SX419
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBAR0_SX59
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBBR0_SI1055
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBBR0_SI1685
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBBR0_SI2315
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBBR0_SX155
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBBR0_SX245
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBBR0_SX335
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBBR0_SX425
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBBR0_SX65
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBCG0_SI2217
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBCG0_SI486
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBCG0_SI957
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBCG0_SX147
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBCG0_SX237
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBCG0_SX327
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBCG0_SX417
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBCG0_SX57
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBJV0_SI1247
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBJV0_SI1877
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBJV0_SI617
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBJV0_SX167
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBJV0_SX257
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBJV0_SX347
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBJV0_SX437
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBJV0_SX77
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBMA0_SI1222
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBMA0_SI1852
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBMA0_SI592
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBMA0_SX142
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBMA0_SX232
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBMA0_SX322
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBMA0_SX412
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBMA0_SX52
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBMA1_SI2207
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBMA1_SI2214
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBMA1_SI954
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBMA1_SX144
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBMA1_SX234
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBMA1_SX324
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBMA1_SX414
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBMA1_SX54
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBML0_SI1169
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBML0_SI1799
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBML0_SI539
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBML0_SX179
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBML0_SX269
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBML0_SX359
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBML0_SX449
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBML0_SX89
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBOM0_SI1014
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBOM0_SI1644
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBOM0_SI2274
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBOM0_SX114
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBOM0_SX204
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBOM0_SX294
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBOM0_SX311
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBOM0_SX384
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBSB0_SI1353
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBSB0_SI1983
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBSB0_SI723
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBSB0_SX183
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBSB0_SX273
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBSB0_SX3
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBSB0_SX363
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBSB0_SX93
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBTH0_SI2102
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBTH0_SI505
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBTH0_SI757
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBTH0_SX122
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBTH0_SX212
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBTH0_SX302
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBTH0_SX32
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBTH0_SX392
LOG (compile-train-graphs[5.5.294-06484]:main():compile-train-graphs.cc:147) compile-train-graphs: succeeded for 120 graphs, failed for 0
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBWP0_SI1531
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBWP0_SI1969
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBWP0_SI709
LOG (apply-cmvn[5.5.294-06484]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 120 utterances, errors on 0
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBWP0_SX169
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBWP0_SX259
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBWP0_SX349
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBWP0_SX439
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBWP0_SX79
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -92.2208 over 34178 frames.
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:137) Retried 0 out of 120 utterances.
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:139) Done 120, errors on 0
# Accounting: time=1 threads=1
# Ended (code 0) at Mon Apr 29 12:56:49 AEST 2019, elapsed time 1 seconds
