# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/23.mdl - |" "ark:gunzip -c exp/mono/fsts.9.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/9/utt2spk scp:data/train/split10/9/cmvn.scp scp:data/train/split10/9/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.9.gz" 
# Started at Mon Apr 29 15:17:43 AEST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/23.mdl - |' 'ark:gunzip -c exp/mono/fsts.9.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/9/utt2spk scp:data/train/split10/9/cmvn.scp scp:data/train/split10/9/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.9.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/23.mdl - 
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split10/9/utt2spk scp:data/train/split10/9/cmvn.scp scp:data/train/split10/9/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJM0_SX418
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJM0_SX58
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJM1_SI1298
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJM1_SI1928
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJM1_SI668
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJM1_SX128
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJM1_SX218
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJM1_SX308
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJM1_SX38
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJM1_SX398
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJT0_SI1498
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJT0_SI1805
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJT0_SI868
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJT0_SX148
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJT0_SX238
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJT0_SX328
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJT0_SX418
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJT0_SX58
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRKM0_SI1267
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRKM0_SI1391
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRKM0_SI637
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRKM0_SX187
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRKM0_SX277
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRKM0_SX367
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRKM0_SX7
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRKM0_SX97
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRLJ0_SI1420
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRLJ0_SI2050
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRLJ0_SI790
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRLJ0_SX160
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRLJ0_SX250
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRLJ0_SX340
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRLJ0_SX430
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRLJ0_SX70
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRLR0_SI1196
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRLR0_SI1826
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRLR0_SI566
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRLR0_SX116
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRLR0_SX206
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRLR0_SX26
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRLR0_SX296
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRLR0_SX386
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRMB0_SI1581
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRMB0_SI2211
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRMB0_SI951
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRMB0_SX141
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRMB0_SX231
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRMB0_SX321
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRMB0_SX411
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRMB0_SX51
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRTC0_SI1458
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRTC0_SI2088
LOG (apply-cmvn[5.5.294-06484]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 120 utterances, errors on 0
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRTC0_SI828
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRTC0_SX108
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRTC0_SX18
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRTC0_SX198
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRTC0_SX288
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRTC0_SX378
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -99.1086 over 37997 frames.
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:137) Retried 0 out of 120 utterances.
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:139) Done 120, errors on 0
# Accounting: time=1 threads=1
# Ended (code 0) at Mon Apr 29 15:17:44 AEST 2019, elapsed time 1 seconds
