# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri3/treeacc data/lang/phones/roots.int exp/tri3/questions.qst data/lang/topo exp/tri3/tree 
# Started at Mon Apr 29 15:20:51 AEST 2019
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri3/treeacc data/lang/phones/roots.int exp/tri3/questions.qst data/lang/topo exp/tri3/tree 
LOG (build-tree[5.5.294-06484]:main():build-tree.cc:104) Number of separate statistics is 30426
LOG (build-tree[5.5.294-06484]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 48 leaves.
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 33, low count 42
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 40, low count 29
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 41, low count 46
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 45, low count 93
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 53, low count 22
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 56, low count 26
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 61, low count 33
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 67, low count 11
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 68, low count 83
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 69, low count 96
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 80, low count 45
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 81, low count 52
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 87, low count 88
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 90, low count 56
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 92, low count 15
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 94, low count 16
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 102, low count 70
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 104, low count 94
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 107, low count 77
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 111, low count 77
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 112, low count 72
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 113, low count 64
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 114, low count 11
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 122, low count 89
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 123, low count 60
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 124, low count 65
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 130, low count 59
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 138, low count 33
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 145, low count 49
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 151, low count 14
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 160, low count 89
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 162, low count 7
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 164, low count 69
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 171, low count 34
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 179, low count 10
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 180, low count 20
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 184, low count 99
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 193, low count 87
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 196, low count 20
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 197, low count 67
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 203, low count 15
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 209, low count 78
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 210, low count 20
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 215, low count 50
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 225, low count 92
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 229, low count 32
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 230, low count 15
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 234, low count 92
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 236, low count 94
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 239, low count 86
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 240, low count 77
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 243, low count 93
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 245, low count 16
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 256, low count 93
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 257, low count 76
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 264, low count 21
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 268, low count 88
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 270, low count 18
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 284, low count 69
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 285, low count 70
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 288, low count 15
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 291, low count 91
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 295, low count 28
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 298, low count 76
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 303, low count 65
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 304, low count 82
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 314, low count 98
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 316, low count 89
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 317, low count 42
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 329, low count 89
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 331, low count 66
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 336, low count 55
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 339, low count 76
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 355, low count 19
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 360, low count 16
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 366, low count 55
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 371, low count 91
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 379, low count 12
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 387, low count 41
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 391, low count 70
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 394, low count 92
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 396, low count 87
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 397, low count 74
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 399, low count 80
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 409, low count 66
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 411, low count 21
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 416, low count 30
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 417, low count 61
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 421, low count 85
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 423, low count 65
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 428, low count 35
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 430, low count 76
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 437, low count 75
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 442, low count 28
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 443, low count 79
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 447, low count 80
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 451, low count 33
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 452, low count 91
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 453, low count 15
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 457, low count 12
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 459, low count 64
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 465, low count 56
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 466, low count 59
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 468, low count 34
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 471, low count 96
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 473, low count 21
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 474, low count 76
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 476, low count 89
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 478, low count 68
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 488, low count 45
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 493, low count 98
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 495, low count 30
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 499, low count 39
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 508, low count 72
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 513, low count 86
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 514, low count 66
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 515, low count 18
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 516, low count 81
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 517, low count 52
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 519, low count 33
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 521, low count 93
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 529, low count 30
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 530, low count 77
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 536, low count 94
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 537, low count 88
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 540, low count 56
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 545, low count 91
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 546, low count 23
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 556, low count 42
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 557, low count 36
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 561, low count 80
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 565, low count 16
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 567, low count 86
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 570, low count 90
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 573, low count 86
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 577, low count 52
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 582, low count 89
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 583, low count 96
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 585, low count 58
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 594, low count 19
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 595, low count 84
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 597, low count 34
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 598, low count 73
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 599, low count 44
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 600, low count 47
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 604, low count 61
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 605, low count 59
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 614, low count 8
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 616, low count 97
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 617, low count 68
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 619, low count 46
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 620, low count 14
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 623, low count 64
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 624, low count 79
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 626, low count 66
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 638, low count 76
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 642, low count 53
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 646, low count 23
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 648, low count 56
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 650, low count 65
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 652, low count 21
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 660, low count 9
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 672, low count 69
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 674, low count 14
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 675, low count 31
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 676, low count 92
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 681, low count 53
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 684, low count 57
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 689, low count 8
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 691, low count 14
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 699, low count 59
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 700, low count 36
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 706, low count 98
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 710, low count 81
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 713, low count 97
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 718, low count 34
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 720, low count 60
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 728, low count 6
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 729, low count 51
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 731, low count 69
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 732, low count 55
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 734, low count 28
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 740, low count 65
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 744, low count 98
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 750, low count 74
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 752, low count 18
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 756, low count 82
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 762, low count 79
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 764, low count 57
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 769, low count 59
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 773, low count 14
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 776, low count 58
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 783, low count 55
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 790, low count 18
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 792, low count 64
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 794, low count 90
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 795, low count 43
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 801, low count 99
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 811, low count 13
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 812, low count 74
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 820, low count 16
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 824, low count 61
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 825, low count 43
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 826, low count 8
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 833, low count 56
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 838, low count 45
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 841, low count 31
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 845, low count 47
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 846, low count 62
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 850, low count 62
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 852, low count 38
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 855, low count 42
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 860, low count 87
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 867, low count 36
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 869, low count 32
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 870, low count 17
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 872, low count 78
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 877, low count 76
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 880, low count 13
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 881, low count 77
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 883, low count 76
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 885, low count 58
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 898, low count 88
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 900, low count 53
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 901, low count 89
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 906, low count 56
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 911, low count 73
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 919, low count 86
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 923, low count 79
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 928, low count 86
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 930, low count 79
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 932, low count 51
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 952, low count 46
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 954, low count 11
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 956, low count 41
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 968, low count 60
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 969, low count 66
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 970, low count 86
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 977, low count 81
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 980, low count 50
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 986, low count 29
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 992, low count 9
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 998, low count 48
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1009, low count 88
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1012, low count 55
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1013, low count 11
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1014, low count 94
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1025, low count 13
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1027, low count 65
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1028, low count 52
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1030, low count 42
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1035, low count 14
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1039, low count 98
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1051, low count 44
