# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri2/treeacc data/lang/phones/roots.int exp/tri2/questions.qst data/lang/topo exp/tri2/tree 
# Started at Mon Apr 29 15:19:58 AEST 2019
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri2/treeacc data/lang/phones/roots.int exp/tri2/questions.qst data/lang/topo exp/tri2/tree 
LOG (build-tree[5.5.294-06484]:main():build-tree.cc:104) Number of separate statistics is 30426
LOG (build-tree[5.5.294-06484]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 48 leaves.
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 84, low count 15
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 87, low count 11
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 90, low count 62
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 93, low count 84
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 107, low count 34
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 109, low count 98
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 135, low count 88
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 136, low count 23
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 141, low count 47
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 145, low count 63
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 150, low count 84
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 160, low count 79
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 168, low count 20
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 169, low count 87
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 171, low count 82
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 175, low count 97
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 178, low count 83
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 181, low count 83
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 182, low count 20
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 183, low count 65
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 188, low count 68
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 189, low count 86
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 190, low count 74
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 197, low count 50
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 208, low count 25
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 218, low count 41
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 221, low count 79
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 232, low count 45
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 234, low count 40
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 237, low count 82
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 240, low count 74
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 243, low count 10
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 247, low count 59
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 261, low count 41
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 272, low count 57
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 273, low count 78
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 276, low count 30
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 282, low count 94
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 294, low count 80
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 295, low count 18
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 298, low count 99
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 302, low count 22
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 303, low count 9
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 306, low count 19
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 308, low count 99
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 309, low count 62
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 316, low count 27
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 319, low count 8
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 325, low count 59
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 330, low count 72
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 333, low count 56
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 337, low count 84
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 351, low count 17
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 355, low count 56
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 358, low count 12
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 359, low count 41
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 363, low count 11
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 365, low count 28
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 371, low count 78
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 372, low count 19
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 382, low count 10
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 385, low count 64
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 387, low count 70
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 390, low count 84
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 397, low count 25
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 417, low count 31
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 429, low count 23
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 432, low count 91
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 441, low count 9
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 442, low count 31
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 447, low count 94
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 449, low count 86
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 466, low count 42
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 467, low count 36
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 469, low count 41
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 472, low count 22
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 475, low count 12
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 480, low count 66
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 482, low count 74
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 483, low count 36
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 484, low count 18
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 496, low count 91
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 502, low count 13
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 503, low count 30
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 505, low count 13
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 508, low count 42
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 511, low count 15
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 519, low count 79
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 526, low count 81
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 529, low count 68
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 532, low count 32
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 533, low count 64
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 534, low count 84
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 535, low count 12
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 536, low count 12
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 538, low count 23
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 539, low count 10
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 548, low count 16
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 551, low count 40
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 556, low count 14
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 557, low count 84
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 561, low count 31
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 565, low count 8
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 572, low count 95
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 577, low count 14
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 580, low count 12
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 582, low count 12
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 584, low count 40
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 585, low count 9
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 587, low count 96
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 592, low count 75
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 594, low count 11
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 595, low count 29
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 596, low count 64
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 600, low count 49
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 609, low count 34
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 620, low count 61
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 628, low count 13
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 633, low count 11
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 639, low count 31
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 644, low count 95
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 645, low count 16
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 647, low count 20
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 648, low count 19
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 659, low count 19
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 662, low count 37
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 672, low count 21
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 678, low count 11
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 680, low count 16
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 690, low count 9
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 691, low count 19
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 695, low count 18
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 698, low count 24
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 699, low count 19
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 704, low count 83
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 711, low count 74
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 715, low count 63
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 716, low count 18
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 722, low count 9
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 723, low count 38
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 724, low count 47
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 726, low count 14
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 727, low count 85
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 729, low count 78
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 730, low count 13
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 736, low count 9
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 737, low count 81
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 740, low count 25
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 744, low count 62
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 754, low count 40
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 757, low count 15
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 789, low count 16
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 790, low count 86
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 791, low count 32
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 794, low count 16
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 795, low count 35
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 796, low count 45
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 800, low count 90
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 802, low count 55
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 804, low count 35
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 813, low count 60
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 814, low count 10
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 815, low count 9
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 816, low count 64
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 827, low count 92
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 831, low count 27
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 833, low count 97
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 835, low count 62
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 845, low count 23
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 847, low count 11
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 851, low count 24
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 857, low count 11
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 858, low count 11
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 866, low count 12
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 873, low count 81
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 877, low count 66
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 888, low count 96
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 889, low count 15
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 890, low count 13
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 891, low count 82
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 896, low count 35
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 897, low count 86
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 898, low count 62
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 900, low count 18
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 907, low count 8
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 911, low count 88
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 914, low count 58
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 918, low count 51
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 919, low count 46
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 920, low count 10
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 929, low count 67
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 930, low count 49
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 932, low count 34
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 933, low count 75
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 936, low count 28
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 937, low count 61
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 939, low count 73
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 941, low count 14
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 946, low count 21
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 949, low count 77
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 952, low count 59
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 957, low count 99
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 963, low count 19
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 968, low count 39
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 971, low count 24
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 984, low count 44
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 985, low count 62
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 987, low count 39
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 988, low count 28
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 992, low count 10
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 995, low count 20
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 996, low count 15
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1005, low count 63
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1010, low count 20
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1036, low count 48
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1052, low count 45
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1057, low count 47
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1064, low count 72
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1068, low count 98
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1069, low count 49
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1080, low count 36
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1083, low count 67
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1090, low count 63
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1091, low count 24
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1096, low count 64
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1100, low count 26
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1106, low count 83
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1111, low count 94
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1112, low count 8
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1115, low count 33
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1116, low count 13
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1119, low count 94
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1147, low count 23
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1152, low count 55
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1159, low count 71
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1160, low count 95
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1165, low count 93
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1166, low count 45
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1168, low count 21
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1173, low count 30
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1174, low count 80
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1180, low count 25
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1181, low count 61
