# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=6 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/1.mdl - |" "ark:gunzip -c exp/mono/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/2/utt2spk scp:data/train/split10/2/cmvn.scp scp:data/train/split10/2/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.2.gz" 
# Started at Mon Apr 29 16:33:55 AEST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=6 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/1.mdl - |' 'ark:gunzip -c exp/mono/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/2/utt2spk scp:data/train/split10/2/cmvn.scp scp:data/train/split10/2/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.2.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/1.mdl - 
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split10/2/utt2spk scp:data/train/split10/2/cmvn.scp scp:data/train/split10/2/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSKC0_SX66
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSKL0_SI1529
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSKL0_SI2159
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSKL0_SI899
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSKL0_SX179
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSKL0_SX269
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSKL0_SX359
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSKL0_SX449
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSKL0_SX89
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSKP0_SI1098
LOG (apply-cmvn[5.5.294-06484]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 120 utterances, errors on 0
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSKP0_SI1728
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSKP0_SI468
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSKP0_SX108
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSKP0_SX18
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSKP0_SX198
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSKP0_SX288
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSKP0_SX378
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -111.065 over 36868 frames.
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:137) Retried 0 out of 120 utterances.
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:139) Done 120, errors on 0
# Accounting: time=1 threads=1
# Ended (code 0) at Mon Apr 29 16:33:56 AEST 2019, elapsed time 1 seconds
