# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/14.mdl - |" "ark:gunzip -c exp/mono/fsts.3.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/3/utt2spk scp:data/train/split10/3/cmvn.scp scp:data/train/split10/3/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.3.gz" 
# Started at Mon Apr 29 16:34:03 AEST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/14.mdl - |' 'ark:gunzip -c exp/mono/fsts.3.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/3/utt2spk scp:data/train/split10/3/cmvn.scp scp:data/train/split10/3/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.3.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/14.mdl - 
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTAJ0_SX249
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTAJ0_SX339
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTAJ0_SX429
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTAJ0_SX69
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTBR0_SI1402
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTBR0_SI2181
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTBR0_SI921
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTBR0_SX111
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTBR0_SX201
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTBR0_SX21
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTBR0_SX291
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTBR0_SX381
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTBW0_SI1345
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTBW0_SI1975
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTBW0_SI715
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTBW0_SX175
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTBW0_SX265
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTBW0_SX355
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTBW0_SX445
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTBW0_SX85
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTLG0_SI1743
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTLG0_SI483
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTLG0_SI840
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTLG0_SX123
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTLG0_SX213
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTLG0_SX303
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTLG0_SX33
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTLG0_SX393
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTMG0_SI1532
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTMG0_SI2162
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTMG0_SI902
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTMG0_SX182
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTMG0_SX272
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTMG0_SX362
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTMG0_SX452
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTMG0_SX92
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVFB0_SI1032
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVFB0_SI1510
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVFB0_SI2292
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVFB0_SX132
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVFB0_SX222
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVFB0_SX312
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVFB0_SX402
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVFB0_SX42
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVKB0_SI1159
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVKB0_SI1789
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVKB0_SI529
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVKB0_SX169
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVKB0_SX259
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVKB0_SX349
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVKB0_SX439
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVKB0_SX79
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVMH0_SI1466
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVMH0_SI2096
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVMH0_SI836
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVMH0_SX116
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVMH0_SX206
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVMH0_SX26
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVMH0_SX296
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FVMH0_SX386
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MABC0_SI1620
LOG (apply-cmvn[5.5.294-06484]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 128 utterances, errors on 0
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MABC0_SI2041
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MABC0_SI781
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MABC0_SX151
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MABC0_SX241
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MABC0_SX331
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MABC0_SX421
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MABC0_SX61
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -101.195 over 37991 frames.
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:137) Retried 0 out of 128 utterances.
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:139) Done 128, errors on 0
# Accounting: time=1 threads=1
# Ended (code 0) at Mon Apr 29 16:34:04 AEST 2019, elapsed time 1 seconds
